0,162.665588378906,1891.73986816406,8136.7158203125,22925.78125,50978.28125,97396.8828125,167425.96875,266265.15625,398927.9375,570137.75,784254.9375,1045227.5,1356562.375,1721312.125,2142073.5,2620997,3159800.75,3759794,4421900.5,5146686.5,5934388.5,6784943,7698016,8673031,9709196,10805531,11960894,13174002,14443456,15767757,17145330,18574536,20053690,21581078,23154958,24773590,26435224,28138128,29880584,31660896,33477400,35328464,37212492,39127936,41073288,43047084,45047904,47074388,49125216,51199116
0,404.661193847656,1566.4853515625,3412.87573242188,5878.13232421875,8902.7978515625,12433.0615234375,16420.228515625,20820.23046875,25593.185546875,30703.009765625,36117.046875,41805.7421875,47742.3671875,53902.7265625,60264.93359375,66809.1875,73517.5703125,80373.890625,87363.46875,94473.0625,101690.6640625,109005.421875,116407.53125,123888.1171875,131439.140625,139053.359375,146724.203125,154445.734375,162212.59375,170019.921875,177863.328125,185738.859375,193642.90625,201572.25,209523.953125,217495.359375,225484.09375,233487.96875,241505.03125,249533.53125,257571.859375,265618.5625,273672.34375,281732.03125,289796.5625,297864.96875,305936.375,314010,322085.125,330161.125
0,10.2582511901855,78.286750793457,252.164260864258,570.705871582031,1064.74353027344,1758.24987792969,2669.32641601562,3811.068359375,5192.3212890625,6818.3427734375,8691.3818359375,10811.1826171875,13175.4150390625,15780.0615234375,18619.740234375,21687.986328125,24977.49609375,28480.3359375,32188.11328125,36092.13671875,40183.52734375,44453.34375,48892.65234375,53492.6171875,58244.5390625,63139.921875,68170.5,73328.28125,78605.5390625,83994.8671875,89489.15625,95081.609375,100765.7734375,106535.4921875,112384.921875,118308.546875,124301.1328125,130357.75,136473.765625,142644.78125,148866.6875,155135.65625,161448.03125,167800.453125,174189.734375,180612.90625,187067.21875,193550.0625,200059.046875,206591.90625
0,18.2321796417236,113.48551940918,338.927062988281,738.516723632812,1348.16259765625,2196.74682617188,3307.03759765625,4696.498046875,6378.00048828125,8360.462890625,10649.41015625,13247.4677734375,16154.7998046875,19369.4921875,22887.888671875,26704.892578125,30814.21875,35208.625,39880.109375,44820.0859375,50019.515625,55469.0546875,61159.15625,67080.15625,73222.375,79576.15625,86131.9609375,92880.359375,99812.1328125,106918.265625,114189.9765625,121618.7578125,129196.3515625,136914.796875,144766.4375,152743.890625,160840.09375,169048.25,177361.875,185774.78125,194281.046875,202875.078125,211551.484375,220305.171875,229131.3125,238025.328125,246982.84375,255999.75,265072.125,274196.3125
0,0.239294946193695,2.78263020515442,11.9674062728882,33.7155342102051,74.9624633789062,143.203567504883,246.138305664062,391.395385742188,586.324829101562,837.8447265625,1152.33422851562,1535.56127929688,1992.64038085938,2528.01342773438,3145.44873046875,3848.05444335938,4638.30078125,5518.0537109375,6488.611328125,7550.74462890625,8704.73828125,9950.4375,11287.2880859375,12714.3798828125,14230.4892578125,15834.1162109375,17523.5234375,19296.76953125,21151.740234375,23086.1875,25097.740234375,27183.947265625,29342.28515625,31570.19140625,33865.07421875,36224.328125,38645.359375,41125.58203125,43662.4453125,46253.43359375,48896.07421875,51587.94921875,54326.6953125,57110.015625,59935.67578125,62801.515625,65705.4453125,68645.4453125,71619.5625,74625.9375
0,1.93605625629425,15.2399682998657,50.526237487793,117.352745056152,223.940795898438,377.522796630859,583.973754882812,847.622619628906,1172.01208496094,1560.78881835938,2015.71325683594,2537.7333984375,3127.07299804688,3783.32934570312,4505.57421875,5292.44580078125,6143.859375,7058.5947265625,8034.80126953125,9070.453125,10163.3955078125,11311.3828125,12512.111328125,13763.2490234375,15062.4580078125,16407.416015625,17795.830078125,19225.455078125,20694.099609375,22199.63671875,23740.0078125,25313.232421875,26917.40625,28550.703125,30211.3828125,31897.78125,33608.31640625,35341.484375,37095.8671875,38870.10546875,40662.9296875,42473.1328125,44299.578125,46141.1875,47996.95703125,49865.93359375,51747.22265625,53639.98828125,55543.4375,57456.83203125
0,0.170265674591064,2.64394187927246,12.9847545623779,39.685962677002,93.3735275268555,186.293334960938,331.47705078125,541.909545898438,830.549499511719,1210.87756347656,1694.65783691406,2292.5263671875,3013.81909179688,3866.47583007812,4857.00732421875,5990.5126953125,7273.21923828125,8709,10299.9541015625,12047.08984375,13950.4130859375,16009.0302734375,18221.24609375,20584.66015625,23096.26953125,25752.55078125,28549.552734375,31482.97265625,34548.23828125,37740.55859375,41055,44486.53125,48030.0703125,51680.53515625,55432.86328125,59282.05859375,63223.2109375,67251.5078125,71362.28125,75550.984375,79813.21875,84144.765625,88541.546875,92999.6640625,97515.390625,102085.1640625,106705.59375,111373.453125,116085.6796875,120839.3828125
0,0.0284998845309019,0.367229491472244,1.68493056297302,4.9803318977356,11.500584602356,22.6918315887451,40.1078414916992,65.3165740966797,99.9061813354492,145.552337646484,203.749969482422,275.882019042969,363.196075439453,466.789428710938,587.601318359375,726.410827636719,884.146240234375,1061.45483398438,1258.76989746094,1476.39013671875,1714.48889160156,1973.12268066406,2252.2421875,2551.70190429688,2871.27099609375,3210.64282226562,3569.44506835938,3947.24951171875,4343.580078125,4757.921875,5189.72705078125,5638.4248046875,6103.42431640625,6584.1240234375,7079.912109375,7590.1767578125,8114.30419921875,8651.6865234375,9201.7236328125,9763.82421875,10337.408203125,10921.912109375,11516.78515625,12121.4931640625,12735.521484375,13358.37109375,13989.5615234375,14628.6318359375,15275.1396484375,15928.6611328125
0,0.00260678655467927,0.0623486191034317,0.411391615867615,1.57115113735199,4.41662883758545,10.2149047851562,20.6106567382812,37.5697402954102,63.3643608093262,100.613563537598,152.038360595703,220.459716796875,308.727264404297,419.653991699219,555.959350585938,720.220825195312,915.221374511719,1143.41223144531,1406.94104003906,1707.72180175781,2047.42260742188,2427.45971679688,2848.99755859375,3312.95166015625,3819.99658203125,4370.576171875,4964.91552734375,5603.0361328125,6284.771484375,7009.7822265625,7777.57373046875,8587.51171875,9438.8408203125,10330.6953125,11262.1220703125,12232.0869140625,13239.494140625,14283.1943359375,15362.001953125,16474.697265625,17620.046875,18796.80078125,20003.712890625,21239.533203125,22503.029296875,23792.978515625,25108.181640625,26447.4609375,27809.6640625,29193.67578125
0,2.58140826225281,20.3199577331543,67.3683166503906,156.470321655273,298.587707519531,503.363708496094,778.631652832031,1130.16345214844,1562.68286132812,2081.0517578125,2687.61767578125,3383.64453125,4169.4306640625,5044.43896484375,6007.431640625,7056.59375,8191.81201171875,9411.458984375,10713.0673828125,12093.9365234375,13551.193359375,15081.8427734375,16682.814453125,18350.998046875,20083.27734375,21876.552734375,23727.7734375,25633.939453125,27592.1328125,29599.515625,31653.34375,33750.9765625,35889.875,38067.60546875,40281.84375,42530.375,44811.0859375,47121.98046875,49461.15234375,51826.80859375,54217.23828125,56630.84375,59066.1015625,61521.58203125,63995.94140625,66487.90625,68996.296875,71519.984375,74057.9140625,76609.109375
0,0.227020904421806,3.52525591850281,17.3130054473877,52.9146118164062,124.498031616211,248.39111328125,441.969390869141,722.546020507812,1107.39929199219,1614.50341796875,2259.54370117188,3056.70190429688,4018.42553710938,5155.30078125,6476.009765625,7987.35009765625,9697.625,11611.9990234375,13733.271484375,16062.78515625,18600.55078125,21345.373046875,24294.994140625,27446.21484375,30795.025390625,34336.734375,38066.06640625,41977.296875,46064.31640625,50320.7421875,54740,59315.375,64040.09375,68907.375,73910.484375,79042.7421875,84297.609375,89668.6796875,95149.703125,100734.640625,106417.625,112193.015625,118055.390625,123999.5546875,130020.5234375,136113.546875,142274.125,148497.9375,154780.90625,161119.171875
0,0.0379998460412025,0.489639282226562,2.24657392501831,6.64044284820557,15.3341121673584,30.2557735443115,53.4771194458008,87.0887680053711,133.208236694336,194.069793701172,271.666625976562,367.842681884766,484.261444091797,622.385864257812,783.468383789062,968.547790527344,1178.86157226562,1415.27307128906,1678.35974121094,1968.52014160156,2285.98510742188,2630.830078125,3002.98950195312,3402.26904296875,3828.36108398438,4280.85693359375,4759.26025390625,5262.99951171875,5791.43994140625,6343.8955078125,6919.6357421875,7517.8994140625,8137.89892578125,8778.8310546875,9439.8828125,10120.2353515625,10819.072265625,11535.58203125,12268.96484375,13018.431640625,13783.2109375,14562.548828125,15355.712890625,16161.9912109375,16980.6953125,17811.16015625,18652.748046875,19504.841796875,20366.8515625,21238.21484375
0,0.00347571540623903,0.0831314921379089,0.548522114753723,2.09486818313599,5.88883781433105,13.619873046875,27.4808731079102,50.0929832458496,84.4858093261719,134.151412963867,202.717819213867,293.9462890625,411.636322021484,559.538635253906,741.279113769531,960.294372558594,1220.29516601562,1524.54956054688,1875.92138671875,2276.96240234375,2729.89672851562,3236.61279296875,3798.66333007812,4417.2685546875,5093.32861328125,5827.4345703125,6619.88720703125,7470.71484375,8379.6953125,9346.3759765625,10370.09765625,11450.015625,12585.1201171875,13774.2607421875,15016.162109375,16309.44921875,17652.658203125,19044.259765625,20482.66796875,21966.263671875,23493.39453125,25062.40234375,26671.6171875,28319.37890625,30004.0390625,31723.970703125,33477.57421875,35263.27734375,37079.55078125,38924.8984375
0,6.26466417312622,46.5757217407227,146.282302856445,323.101104736328,588.789916992188,950.491455078125,1411.80651855469,1973.65185546875,2634.94165039062,3393.12670898438,4244.6181640625,5185.11962890625,6209.88720703125,7313.92822265625,8492.1513671875,9739.4833984375,11050.953125,12421.7490234375,13847.263671875,15323.1181640625,16845.18359375,18409.58203125,20012.697265625,21651.162109375,23321.85546875,25021.896484375,26748.623046875,28499.595703125,30272.564453125,32065.474609375,33876.4453125,35703.75390625,37545.83203125,39401.24609375,41268.69921875,43146.99609375,45035.05859375,46931.91015625,48836.65625,50748.4921875,52666.6796875,54590.5546875,56519.515625,58453.015625,60390.5546875,62331.6875,64276.01171875,66223.15625,68172.7890625,70124.6015625
0,0.548167884349823,8.02184295654297,37.1890182495117,107.762908935547,241.50553894043,460.237670898438,784.525268554688,1232.86303710938,1821.22045898438,2562.84545898438,3468.24755859375,4545.302734375,5799.43359375,7233.83837890625,8849.7392578125,10646.63671875,12622.5625,14774.3125,17097.6640625,19587.58203125,22238.39453125,25043.94921875,27997.75390625,31093.099609375,34323.1484375,37681.0390625,41159.9375,44753.109375,48453.9609375,52256.078125,56153.25390625,60139.515625,64209.125,68356.6171875,72576.7578125,76864.609375,81215.4765625,85624.921875,90088.765625,94603.0703125,99164.1484375,103768.515625,108412.9296875,113094.3671875,117809.96875,122557.0859375,127333.265625,132136.1875,136963.734375,141813.90625
0,0.091917559504509,1.11589479446411,4.83341360092163,13.5442600250244,29.7876071929932,56.1321067810059,95.0333938598633,148.741989135742,219.248596191406,308.256561279297,417.173828125,547.118408203125,698.932861328125,873.204895019531,1070.29064941406,1290.33984375,1533.32153320312,1799.0478515625,2087.19775390625,2397.33862304688,2728.9462890625,3081.42260742188,3454.11157226562,3846.31323242188,4257.29638671875,4686.31005859375,5132.58984375,5595.36865234375,6073.8828125,6567.37646484375,7075.10546875,7596.34375,8130.38330078125,8676.5390625,9234.1474609375,9802.5693359375,10381.193359375,10969.431640625,11566.7216796875,12172.5283203125,12786.33984375,13407.671875,14036.064453125,14671.078125,15312.2998046875,15959.337890625,16611.822265625,17269.404296875,17931.751953125,18598.5546875
0,0.00837732013314962,0.188548296689987,1.17167997360229,4.23425722122192,11.3188524246216,24.9620265960693,48.1738433837891,84.2981719970703,136.872451782227,209.498336791992,305.729095458984,428.976379394531,582.436645507812,769.036437988281,991.394592285156,1251.798828125,1552.19543457031,1894.18811035156,2279.0458984375,2707.71655273438,3180.84423828125,3698.79174804688,4261.66259765625,4869.32568359375,5521.4404296875,6217.47998046875,6956.75634765625,7738.43994140625,8561.583984375,9425.1416015625,10327.984375,11268.921875,12246.712890625,13260.0771484375,14307.7158203125,15388.3125,16500.548828125,17643.107421875,18814.6875,20014,21239.78125,22490.791015625,23765.822265625,25063.697265625,26383.275390625,27723.451171875,29083.15625,30461.3671875,31857.08984375,33269.375
0,0.020252488553524,0.583753228187561,3.99707865715027,15.2036647796631,41.9240074157715,94.3583602905273,184.660232543945,326.316467285156,533.5234375,820.613098144531,1201.55786132812,1689.56591796875,2296.76904296875,3033.99853515625,3910.64111328125,4934.560546875,6112.080078125,7448.00439453125,8945.681640625,10607.08984375,12432.94140625,14422.802734375,16575.21484375,18887.814453125,21357.466796875,23980.37109375,26752.1796875,29668.10546875,32723.005859375,35911.48828125,39227.9609375,42666.734375,46222.05859375,49888.18359375,53659.3984375,57530.0859375,61494.73046875,65547.96875,69684.59375,73899.5625,78188.0546875,82545.40625,86967.1796875,91449.1484375,95987.2890625,100577.765625,105216.96875,109901.484375,114628.078125,119393.7109375
0,0.0182153731584549,0.439461588859558,2.82263469696045,10.4068269729614,28.2058372497559,62.8469543457031,122.269538879395,215.360214233398,351.576904296875,540.594360351562,791.990295410156,1114.97985839844,1518.20300292969,2009.56274414062,2596.1103515625,3283.9736328125,4078.32006835938,4983.35009765625,6002.314453125,7137.552734375,8390.5419921875,9761.9580078125,11251.7451171875,12859.185546875,14582.97265625,16421.28515625,18371.849609375,20432.01953125,22598.830078125,24869.056640625,27239.271484375,29705.89453125,32265.232421875,34913.51953125,37646.9609375,40461.75,43354.09765625,46320.26953125,49356.578125,52459.43359375,55625.3203125,58850.8359375,62132.6796875,65467.671875,68852.7578125,72285,75761.59375,79279.84375,82837.1953125,86431.21875
0,0.000563096138648689,0.025131830945611,0.231444776058197,1.10023188591003,3.62425088882446,9.4504976272583,20.9581317901611,41.2711410522461,74.214485168457,124.226516723633,196.241958618164,295.556640625,427.686218261719,598.227111816406,812.726379394531,1076.56481933594,1394.85620117188,1772.36486816406,2213.44018554688,2721.96826171875,3301.34008789062,3954.43310546875,4683.60693359375,5490.70849609375,6377.08642578125,7343.6142578125,8390.71484375,9518.39453125,10726.275390625,12013.6328125,13379.427734375,14822.3486328125,16340.841796875,17933.146484375,19597.33203125,21331.318359375,23132.9140625,24999.837890625,26929.744140625,28920.244140625,30968.921875,33073.35546875,35231.1328125,37439.86328125,39697.1796875,42000.76953125,44348.36328125,46737.75,49166.78125,51633.375
0,0.000254758866503835,0.00511943688616157,0.0308017525821924,0.110013224184513,0.292982995510101,0.646161317825317,1.24959766864777,2.19366216659546,3.57557702064514,5.49606418609619,8.05629825592041,11.35524559021,15.487455368042,20.5412979125977,26.5976295471191,33.7288513183594,41.9983139038086,51.4600219726562,62.1585922241211,74.12939453125,87.3988876342773,101.985054016113,117.897926330566,135.140197753906,153.707855224609,173.5908203125,194.773590087891,217.235931396484,240.953460693359,265.898223876953,292.039337158203,319.343322753906,347.774871826172,377.297058105469,407.871734619141,439.460113525391,472.022857666016,505.520477294922,539.913513183594,575.162902832031,611.22998046875,648.07666015625,685.665771484375,723.960998535156,762.926940917969,802.529235839844,842.734802246094,883.511474609375,924.828430175781,966.656005859375
0,0.000226156829739921,0.00846405979245901,0.0732165575027466,0.337692439556122,1.09415066242218,2.82614350318909,6.23369169235229,12.240668296814,21.9862995147705,36.803897857666,58.1905059814453,87.7703323364258,127.255348205566,178.405380249023,242.989639282227,322.751281738281,419.37548828125,534.462585449219,669.505432128906,825.871704101562,1004.79040527344,1207.34289550781,1434.45776367188,1686.90893554688,1965.31677246094,2270.15161132812,2601.73950195312,2960.26928710938,3345.80078125,3758.27416992188,4197.52001953125,4663.26904296875,5155.16259765625,5672.76220703125,6215.56005859375,6782.98876953125,7374.42919921875,7989.220703125,8626.6669921875,9286.044921875,9966.611328125,10667.6083984375,11388.2705078125,12127.8291015625,12885.5126953125,13660.5595703125,14452.212890625,15259.728515625,16082.3740234375,16919.4375
0,1.01122986961855e-05,0.000702955469023436,0.00873595289885998,0.0520152449607849,0.205010399222374,0.62010395526886,1.55991744995117,3.42602276802063,6.78072834014893,12.3600540161133,21.0774269104004,34.0180740356445,52.4254112243652,77.6808166503906,111.27848815918,154.797027587891,209.869079589844,278.151580810547,361.296264648438,460.922119140625,578.590454101562,715.783264160156,873.884399414062,1054.16479492188,1257.77062988281,1485.71557617188,1738.87438964844,2017.98181152344,2323.63134765625,2656.27880859375,3016.24462890625,3403.72119140625,3818.77807617188,4261.37109375,4731.34912109375,5228.46435546875,5752.380859375,6302.68310546875,6878.884765625,7480.43896484375,8106.74560546875,8757.1591796875,9430.998046875,10127.55078125,10846.0791015625,11585.8330078125,12346.0458984375,13125.9482421875,13924.7666015625,14741.7294921875
0,0.00144499237649143,0.00287326541729271,0.00426909467205405,0.00564363738521934,0.00704022729769349,0.00832389947026968,0.0096655385568738,0.0109825059771538,0.0120922438800335,0.0133197549730539,0.0145111558958888,0.0156644862145185,0.0167779829353094,0.017849987372756,0.0188791193068027,0.0198644194751978,0.0207841992378235,0.0216536037623882,0.022479010745883,0.0232612919062376,0.024001507088542,0.0247008726000786,0.0253607220947742,0.0259824842214584,0.0265676528215408,0.0271177589893341,0.0276343654841185,0.0281190350651741,0.0285733249038458,0.0289987716823816,0.0293968841433525,0.029769130051136,0.0301169399172068,0.03044169023633,0.0307447109371424,0.031027277931571,0.0312906056642532,0.0315358638763428,0.0317641571164131,0.0319765359163284,0.032174002379179,0.03235749527812,0.0325279086828232,0.0326860882341862,0.032832819968462,0.0329688563942909,0.0330948978662491,0.0332116074860096,0.0333195999264717,0.033419456332922
0,8.67164708324708e-05,0.000284389854641631,0.000578174600377679,0.00095547316595912,0.00140775332693011,0.00191575393546373,0.00248254090547562,0.00309432670474052,0.00372327747754753,0.00439676828682423,0.00509299896657467,0.00580607121810317,0.0065306187607348,0.00726174935698509,0.00799503270536661,0.00872649997472763,0.00944861769676208,0.0101607721298933,0.0108614014461637,0.0115482797846198,0.0122195212170482,0.0128735546022654,0.0135090965777636,0.0141251254826784,0.0147208534181118,0.0152957094833255,0.015849307179451,0.0163814332336187,0.0168920196592808,0.0173811316490173,0.0178489442914724,0.0182957295328379,0.0187218468636274,0.0191277209669352,0.0195138342678547,0.0198807213455439,0.020228948444128,0.020559111610055,0.0208718329668045,0.0211677439510822,0.0214474890381098,0.0217117108404636,0.0219610575586557,0.0221961680799723,0.022417675703764,0.0226262025535107,0.0228223577141762,0.0230067353695631,0.0231799148023129,0.0233424566686153
0,1.43940337693493e-06,9.39288656809367e-06,2.91687410935992e-05,6.60317236906849e-05,0.000126302504213527,0.000210192083613947,0.00032798305619508,0.000480545306345448,0.000654800678603351,0.000877594517078251,0.00113885628525168,0.00143859651871026,0.0017761072376743,0.00215000286698341,0.00255831493996084,0.00299860606901348,0.00346301775425673,0.00395114673301578,0.00446110870689154,0.00498968455940485,0.0055336426012218,0.00608979258686304,0.00665503134950995,0.00722638145089149,0.00780102191492915,0.00837630778551102,0.00894978921860456,0.00951922032982111,0.0100825615227222,0.0106379874050617,0.0111838774755597,0.0117188123986125,0.0122415712103248,0.0127511136233807,0.0132465763017535,0.0137272588908672,0.0141926109790802,0.0146422227844596,0.0150758102536201,0.0154932020232081,0.0158943310379982,0.016279224306345,0.0166479852050543,0.0170007906854153,0.017337879166007,0.0176595374941826,0.0179661028087139,0.0182579476386309,0.0185354705899954,0.0187991000711918
499999997952,499994984448,499990003712,499984990208,499980009472,499974995968,499970015232,499965001728,499960020992,499955007488,499950026752,499945013248,499940032512,499935019008,499930038272,499925057536,499920044032,499915063296,499910049792,499905069056,499900088320,499895107584,499890094080,499885113344,499880132608,499875119104,499870138368,499865157632,499860176896,499855196160,499850182656,499845201920,499840221184,499835240448,499830259712,499825278976,499820298240,499815317504,499810336768,499805356032,499800375296,499795394560,499790413824,499785433088,499780452352,499775471616,499770490880,499765510144,499760529408,499755548672,499750600704
99999997952,99994664960,99988881408,99982704640,99976159232,99969286144,99962118144,99954679808,99946995712,99939098624,99931004928,99922722816,99914285056,99905699840,99896975360,99888136192,99879190528,99870146560,99861012480,99851796480,99842506752,99833159680,99823747072,99814277120,99804766208,99795214336,99785613312,99775987712,99766321152,99756630016,99746914304,99737174016,99727409152,99717627904,99707830272,99698016256,99688185856,99678347264,99668500480,99658637312,99648765952,99638886400,99629006848,99619110912,99609214976,99599319040,99589406720,99579502592,99569590272,99559669760,99549749248
1000000,5662872.5,9881849,13699202,17153178,20278384,23106132,25664750,27979868,30074674,31970150,33685276,35237220,36641528,37912248,39062104,40102596,41044136,41896140,42667128,43364812,43996160,44567488,45084504,45552372,45975772,46358924,46705660,47019440,47303400,47560368,47792912,48003352,48193788,48366124,48522072,48663192,48790892,48906444,49011004,49105612,49191212,49268664,49338732,49402124,49459468,49511340,49558260,49600696,49639068,49673768
100000000,99989520,99978048,99965544,99951984,99937360,99921648,99904864,99887008,99868096,99848136,99827160,99805184,99782232,99758344,99733536,99707848,99681312,99653960,99625824,99596936,99567336,99537040,99506104,99474536,99442384,99409664,99376416,99342672,99308440,99273760,99238656,99203152,99167272,99131032,99094456,99057568,99020384,98982920,98945200,98907240,98869048,98830640,98792032,98753248,98714288,98675160,98635888,98596480,98556936,98517272
